2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml

2014-02-10 20:34:23,023 [17] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;bbad79df-d1e6-49d2-81b3-3e00fb0fb968;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 20:34:23,023 [17] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 20:34:23,024 [17] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 20:34:23,029 [17] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 20:34:23,029 [17] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 20:34:23,029 [17] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 20:34:23,031 [17] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 20:34:23,031 [17] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 20:34:23,034 [17] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 20:34:23,039 [17] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 20:34:23,045 [17] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 20:34:23,045 [17] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;bbad79df-d1e6-49d2-81b3-3e00fb0fb968;22.0012 ms

2014-02-10 20:34:23,046 [17] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:34:23,046 [17] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:34:23,047 [17] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 20:34:23,047 [17] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:34:24,878 [14] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:34:24,879 [14] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:34:24,891 [14] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;030d5faf-fcc5-4a63-ba7b-31865becf97c;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 20:34:24,892 [14] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 20:34:24,892 [14] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 20:34:24,894 [14] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 20:34:24,894 [14] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 20:34:24,896 [14] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 20:34:24,902 [14] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 20:34:24,903 [14] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 20:34:24,905 [14] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 20:34:24,928 [14] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 20:34:24,933 [14] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 20:34:24,933 [14] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;030d5faf-fcc5-4a63-ba7b-31865becf97c;42.0024 ms

2014-02-10 20:34:24,935 [14] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:34:24,935 [14] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:34:24,936 [14] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 20:34:24,936 [14] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:09,784 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:09,786 [24] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:09,903 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:09,903 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:09,905 [24] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,202 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,206 [24] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,208 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,208 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,209 [24] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,205 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,216 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,218 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,218 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,219 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,321 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,321 [24] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,322 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,323 [24] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,323 [24] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,329 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,329 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,330 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,331 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,331 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,341 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,342 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,343 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,345 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,348 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,358 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,359 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,360 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,360 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,360 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 20:51:10,798 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 20:51:10,799 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 20:51:10,800 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 20:51:10,800 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 20:51:10,801 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 21:01:13,311 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 21:01:13,312 [32] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 21:01:13,322 [32] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;29744102-69e4-4a08-996c-bc4263033d7c;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 21:01:13,323 [32] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 21:01:13,323 [32] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 21:01:13,323 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 21:01:13,323 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 21:01:13,326 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 21:01:13,344 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 21:01:13,345 [32] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 21:01:13,354 [32] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 21:01:13,365 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 21:01:13,367 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 21:01:13,368 [32] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;29744102-69e4-4a08-996c-bc4263033d7c;46.0026 ms

2014-02-10 21:01:13,370 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 21:01:13,370 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 21:01:13,370 [32] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 21:01:13,371 [32] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 21:01:16,525 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 21:01:16,526 [32] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 21:01:17,107 [32] INFO  TEWorkFlow.Application.Service.Archives.BsBranchArchivesService - Entering GetById;20529fcd-0fc2-4eba-9701-e1533edff96e;id=13919219066539704

2014-02-10 21:01:17,109 [32] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 21:01:17,113 [32] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 21:01:17,116 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 21:01:17,118 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 21:01:17,120 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [TEWorkFlow.Application.Service.Archives.BsBranchArchivesService.GetById]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 21:01:17,129 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 21:01:17,184 [32] DEBUG NHibernate.SQL - SELECT bsbranchar0_.b_code as b1_8_0_, bsbranchar0_.b_name as b2_8_0_, bsbranchar0_.py_code as py3_8_0_, bsbranchar0_.b_type as b4_8_0_, bsbranchar0_.b_state as b5_8_0_, bsbranchar0_.area_code as area6_8_0_, bsbranchar0_.class_code as class7_8_0_, bsbranchar0_.functionary as function8_8_0_, bsbranchar0_.functionary_phone as function9_8_0_, bsbranchar0_.contact_address as contact10_8_0_, bsbranchar0_.office_phone as office11_8_0_, bsbranchar0_.fax_phone as fax12_8_0_, bsbranchar0_.e_mail as e13_8_0_, bsbranchar0_.postalcode as postalcode8_0_, bsbranchar0_.open_account as open15_8_0_, bsbranchar0_.bank_account as bank16_8_0_, bsbranchar0_.tax_number as tax17_8_0_, bsbranchar0_.op_code as op18_8_0_, bsbranchar0_.stock_voucher as stock19_8_0_, bsbranchar0_.input_tax as input20_8_0_, bsbranchar0_.balance_mode as balance21_8_0_, bsbranchar0_.pay_mode as pay22_8_0_, bsbranchar0_.balance_period as balance23_8_0_, bsbranchar0_.balance_day as balance24_8_0_, bsbranchar0_.delivery_days as delivery25_8_0_, bsbranchar0_.supply_price_type as supply26_8_0_, bsbranchar0_.gross_rate as gross27_8_0_, bsbranchar0_.wh_code as wh28_8_0_, bsbranchar0_.create_date as create29_8_0_, bsbranchar0_.operator as operator8_0_, bsbranchar0_.assessor as assessor8_0_, bsbranchar0_.if_examine as if32_8_0_, bsbranchar0_.examine_date as examine33_8_0_, bsbranchar0_.operator_date as operator34_8_0_, bsbranchar0_.remark as remark8_0_, bsbranchar0_.if_send as if36_8_0_, bsbranchar0_.if_sync_sale as if37_8_0_, bsbranchar0_.sync_password as sync38_8_0_ FROM dbo.bs_branch_archives bsbranchar0_ WHERE bsbranchar0_.b_code=@p0;@p0 = '13919219066539704' [Type: String (4000)]

2014-02-10 21:01:17,199 [32] ERROR NHibernate.AdoNet.AbstractBatcher - Could not execute query: SELECT bsbranchar0_.b_code as b1_8_0_, bsbranchar0_.b_name as b2_8_0_, bsbranchar0_.py_code as py3_8_0_, bsbranchar0_.b_type as b4_8_0_, bsbranchar0_.b_state as b5_8_0_, bsbranchar0_.area_code as area6_8_0_, bsbranchar0_.class_code as class7_8_0_, bsbranchar0_.functionary as function8_8_0_, bsbranchar0_.functionary_phone as function9_8_0_, bsbranchar0_.contact_address as contact10_8_0_, bsbranchar0_.office_phone as office11_8_0_, bsbranchar0_.fax_phone as fax12_8_0_, bsbranchar0_.e_mail as e13_8_0_, bsbranchar0_.postalcode as postalcode8_0_, bsbranchar0_.open_account as open15_8_0_, bsbranchar0_.bank_account as bank16_8_0_, bsbranchar0_.tax_number as tax17_8_0_, bsbranchar0_.op_code as op18_8_0_, bsbranchar0_.stock_voucher as stock19_8_0_, bsbranchar0_.input_tax as input20_8_0_, bsbranchar0_.balance_mode as balance21_8_0_, bsbranchar0_.pay_mode as pay22_8_0_, bsbranchar0_.balance_period as balance23_8_0_, bsbranchar0_.balance_day as balance24_8_0_, bsbranchar0_.delivery_days as delivery25_8_0_, bsbranchar0_.supply_price_type as supply26_8_0_, bsbranchar0_.gross_rate as gross27_8_0_, bsbranchar0_.wh_code as wh28_8_0_, bsbranchar0_.create_date as create29_8_0_, bsbranchar0_.operator as operator8_0_, bsbranchar0_.assessor as assessor8_0_, bsbranchar0_.if_examine as if32_8_0_, bsbranchar0_.examine_date as examine33_8_0_, bsbranchar0_.operator_date as operator34_8_0_, bsbranchar0_.remark as remark8_0_, bsbranchar0_.if_send as if36_8_0_, bsbranchar0_.if_sync_sale as if37_8_0_, bsbranchar0_.sync_password as sync38_8_0_ FROM dbo.bs_branch_archives bsbranchar0_ WHERE bsbranchar0_.b_code=@p0

System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
ClientConnectionId:26cb4175-2206-4d1b-a5ac-65f8e3191387
